 r  z  rhoN/2  rhoP/2  localizarionN  localizationP 
       2.55873494       4.25591790       0.04270548       0.03205062       0.49788539       0.50976474
       2.55873494       4.82841336       0.04285814       0.03235122       0.49192443       0.51680620
       2.55873494       5.40285445       0.04311438       0.03287954       0.49594725       0.53454042
       2.55873494       5.97950436       0.04332113       0.03334725       0.50925640       0.54591906
       2.55873494       6.55863895       0.04325092       0.03355015       0.52087058       0.54884046
       2.55873494       7.14054884       0.04278473       0.03349076       0.52814836       0.55793760
       2.55873494       7.72554168       0.04189012       0.03317795       0.54102772       0.58523381
       2.55873494       8.31394493       0.04042326       0.03239633       0.56904620       0.62910389
       2.55873494       8.90610886       0.03798062       0.03065847       0.61276527       0.67954417
       2.55873494       9.50241022       0.03387679       0.02727637       0.66247576       0.72479113
       2.55873494      10.10325643       0.02751435       0.02172090       0.70024885       0.74968571
       2.55873494      10.70909062       0.01930446       0.01453328       0.70587349       0.73636796
       2.55873494      11.32039760       0.01114063       0.00767207       0.65707924       0.65529460
       2.55873494      11.93771112       0.00516092       0.00307175       0.52605478       0.46109170
       2.55873494      12.56162264       0.00196732       0.00095389       0.32234590       0.20526173
       2.55873494      13.19279220       0.00067164       0.00026013       0.14993367       0.06321741
       2.55873494      13.83196191       0.00022623       0.00007337       0.06158366       0.01899905
       2.55873494      14.47997302       0.00007672       0.00002125       0.02193900       0.00447514
       2.55873494      15.13778764       0.00002520       0.00000541       0.00618553       0.00058291
       2.55873494      15.80651706       0.00000812       0.00000125       0.00185180       0.00010160
       2.55873494      16.48745900       0.00000271       0.00000037       0.00060273       0.00001596
       2.55873494      17.18214790       0.00000090       0.00000017       0.00013623       0.00000596
       2.55873494      17.89242402       0.00000025       0.00000007       0.00002638       0.00000558
       2.55873494      18.62053110       0.00000005       0.00000002       0.00000340       0.00000196
       2.55873494      19.36925854       0.00000001       0.00000000       0.00000022       0.00000028
       2.55873494      20.14215595       0.00000000       0.00000000       0.00000001       0.00000002
       2.55873494      20.94387171       0.00000000       0.00000000       0.00000000       0.00000000
       2.55873494      21.78071708       0.00000000       0.00000000       0.00000000       0.00000000
       2.55873494      22.66167523       0.00000000       0.00000000       0.00000000       0.00000000
       2.55873494      23.60038403       0.00000000       0.00000000       0.00000000       0.00000000
       2.55873494      24.61959045       0.00000000       0.00000000       0.00000000       0.00000000
       2.55873494      25.76346660       0.00000000       0.00000000       0.00000000       0.00000000
       2.55873494      27.14774673       0.00000000       0.00000000       0.00000000       0.00000000
       3.09892985     -27.14774673       0.00000000       0.00000000       0.00000000       0.00000000
       3.09892985     -25.76346660       0.00000000       0.00000000       0.00000000       0.00000000
       3.09892985     -24.61959045       0.00000000       0.00000000       0.00000000       0.00000000
       3.09892985     -23.60038403       0.00000000       0.00000000       0.00000000       0.00000000
       3.09892985     -22.66167523       0.00000000       0.00000000       0.00000000       0.00000000
       3.09892985     -21.78071708       0.00000000       0.00000000       0.00000000       0.00000000
       3.09892985     -20.94387171       0.00000000       0.00000000       0.00000000       0.00000000
       3.09892985     -20.14215595       0.00000000       0.00000000       0.00000000       0.00000001
       3.09892985     -19.36925854       0.00000001       0.00000000       0.00000015       0.00000014
       3.09892985     -18.62053110       0.00000004       0.00000002       0.00000240       0.00000124
       3.09892985     -17.89242402       0.00000019       0.00000007       0.00001912       0.00000502
       3.09892985     -17.18214790       0.00000069       0.00000015       0.00009564       0.00000814
       3.09892985     -16.48745900       0.00000200       0.00000030       0.00042255       0.00001512
       3.09892985     -15.80651706       0.00000566       0.00000079       0.00128739       0.00008114
       3.09892985     -15.13778764       0.00001675       0.00000310       0.00362583       0.00026009
       3.09892985     -14.47997302       0.00004965       0.00001243       0.01271307       0.00205196
       3.09892985     -13.83196191       0.00014032       0.00004220       0.03724550       0.00986523
       3.09892985     -13.19279220       0.00038771       0.00013471       0.08999814       0.03136449
       3.09892985     -12.56162264       0.00106826       0.00044785       0.19884617       0.09775018
       3.09892985     -11.93771112       0.00278183       0.00143209       0.37238901       0.26553057
       3.09892985     -11.32039760       0.00631343       0.00385345       0.54007883       0.48463679
       3.09892985     -10.70909062       0.01194456       0.00821320       0.64307504       0.63629096
       3.09892985     -10.10325643       0.01886587       0.01398162       0.68563144       0.70807346
       3.09892985      -9.50241022       0.02561923       0.01980199       0.68768848       0.72880348
       3.09892985      -8.90610886       0.03112458       0.02453661       0.66650917       0.72047801
       3.09892985      -8.31394493       0.03512388       0.02785289       0.63766924       0.69851034
       3.09892985      -7.72554168       0.03785141       0.02996870       0.61224336       0.67491528
       3.09892985      -7.14054884       0.03959103       0.03122367       0.59213948       0.65852158
       3.09892985      -6.55863895       0.04053489       0.03183060       0.57262181       0.64855764
       3.09892985      -5.97950436       0.04086710       0.03188242       0.55199177       0.63477855
       3.09892985      -5.40285445       0.04085576       0.03154669       0.53773961       0.61183348
       3.09892985      -4.82841336       0.04077338       0.03112917       0.53743315       0.58922008
       3.09892985      -4.25591790       0.04074439       0.03090606       0.54573932       0.58257684
       3.09892985      -3.68511574       0.04074402       0.03091846       0.54884224       0.59398038
       3.09892985      -3.11576369       0.04072797       0.03098383       0.54244027       0.60683234
       3.09892985      -2.54762630       0.04074139       0.03092755       0.53771489       0.60339324
       3.09892985      -1.98047443       0.04081900       0.03080117       0.54186449       0.58791696
